FILE LIST
Root: /home/sasenefrem/KA-Search
Generated: 2026-01-02T23:16:49

[F] 20251215_Translated_PPO2_Isotope_controls_translated (version 1).xlsb.xlsx
[F] CHANGELOG.md
[F] README.md
[F] REORGANIZATION_PROPOSAL.md
[D] active/
[D] active/analysis/
[F] active/analysis/Unconfirmed 781438.crdownload
[F] active/analysis/vhh_designer_v2.py
[F] active/analysis/vhh_designer_v3.py
[F] active/analysis/vhh_designer_v3.py:Zone.Identifier
[F] active/analysis/vhh_epistasis_overnight_final.py
[F] active/analysis/vhh_epistasis_overnight_v2.py
[F] active/analysis/vhh_epistasis_v3_imgt.py
[F] active/analysis/vhh_epistasis_v3_imgt.py:Zone.Identifier
[F] active/analysis/vhh_foldability_analyzer.py
[F] active/analysis/vhh_naturalness_analyzer_v3.py
[F] active/analysis/vhh_naturalness_analyzer_v4.py
[F] active/analysis/visualize_epistasis.py
[D] active/config/
[D] active/database/
[F] active/database/npz_fullscan_v6_integrated.py
[D] active/utilities/
[F] active/utilities/dna_translator.py
[F] active/utilities/pathlib_list_v2.py
[F] active/utilities/pull_cdrs.py
[D] archive/
[D] archive/correlation_analysis/
[F] archive/correlation_analysis/analyze_cdr_framework_advanced.py
[F] archive/correlation_analysis/analyze_cdr_framework_correlations.py
[F] archive/correlation_analysis/vhh_global_compensation_analysis.py
[D] archive/database_builders/
[F] archive/database_builders/build_camel_vhh_db.py
[F] archive/database_builders/build_camel_vhh_db_one_step.py
[F] archive/database_builders/build_models_only.py
[F] archive/database_builders/build_pfr_cdr_models.py
[D] archive/epistasis_pipeline/
[F] archive/epistasis_pipeline/CHANGELOG.md
[D] archive/epistasis_pipeline/v1_20251201/
[F] archive/epistasis_pipeline/v1_20251201/vhh_full_epistasis_overnight_v1.py
[D] archive/epistasis_pipeline/v2_20251205/
[F] archive/epistasis_pipeline/v2_20251205/vhh_epistasis_overnight_v2.py
[D] archive/full_analysis/
[F] archive/full_analysis/CHANGELOG.md
[F] archive/full_analysis/run_full_analysis_fast2_v3.py
[F] archive/full_analysis/run_full_analysis_fast_v2.py
[F] archive/full_analysis/run_full_analysis_lowmem_v4.py
[F] archive/full_analysis/run_full_analysis_lowmem_v5.py
[F] archive/full_analysis/run_full_analysis_v1.py
[D] archive/naturalness_analyzer/
[F] archive/naturalness_analyzer/CHANGELOG.md
[F] archive/naturalness_analyzer/score_framework.py
[D] archive/naturalness_analyzer/v1_20251210/
[F] archive/naturalness_analyzer/v1_20251210/vhh_naturalness_analyzer.py
[D] archive/naturalness_analyzer/v2_20251212/
[F] archive/naturalness_analyzer/v2_20251212/vhh_naturalness_analyzer_v2.py
[F] archive/naturalness_analyzer/vhh_framework_optimizer.py
[D] archive/npz_scanner/
[F] archive/npz_scanner/CHANGELOG.md
[D] archive/npz_scanner/v2_20251103/
[F] archive/npz_scanner/v2_20251103/npz_fullscan_v2.py
[D] archive/npz_scanner/v3_20251103/
[F] archive/npz_scanner/v3_20251103/npz_fullscan_v3.py
[D] archive/npz_scanner/v5_20251104/
[F] archive/npz_scanner/v5_20251104/npz_fullscan_v5.py
[D] archive/npz_scanner/v6_20251105/
[F] archive/npz_scanner/v6_20251105/npz_fullscan_v6_interactive_v6.py
[D] archive/npz_scanner/v7_20251106/
[F] archive/npz_scanner/v7_20251106/npz_fullscan_v7_interactive_v7.py
[D] archive/npz_scanner/v8_20251107/
[F] archive/npz_scanner/v8_20251107/npz_fullscan_v8_vhh_v8.py
[D] archive/npz_scanner/v9_20251108/
[F] archive/npz_scanner/v9_20251108/npz_fullscan_v9_vhh_v9.py
[D] archive/one_off/
[F] archive/one_off/debug_npz_format.py
[F] archive/one_off/diagnose_npz.py
[F] archive/one_off/diagnose_oas_aligned.py
[F] archive/one_off/diagnose_oas_data.py
[F] archive/one_off/download_oas_camel.py
[F] archive/one_off/interactive_comprehensive_cdr_analysis.py
[F] archive/one_off/process_camel_vhh_pipeline.py
[F] archive/one_off/process_indi_merge_final.py
[F] archive/one_off/process_sabdab_pdb.py
[F] archive/one_off/process_vhh_with_antigens.py
[F] archive/one_off/shard_database.py
[D] archive/visualizations/
[F] archive/visualizations/visualize_correlations.py
[F] archive/visualizations/visualize_pfr_models.py
[D] data/
[F] data/VHH_DATABASE_CONSOLIDATION_README.md
[D] data/databases/
[D] data/databases/legacy/
[F] data/databases/legacy/VHH_db_final.npz
[F] data/databases/legacy/VHH_db_unified.npz
[F] data/databases/legacy/camel_vhh_clean_db.npz
[F] data/databases/legacy/camel_vhh_test_db.npz
[D] data/databases/production/
[F] data/databases/production/VHH_db_unified_v2.npz
[D] data/databases/shards/
[F] data/databases/shards/shard_index.json
[F] data/databases/shards/vhh_annotated.npz
[F] data/databases/shards/vhh_annotated.npz:Zone.Identifier
[F] data/databases/shards/vhh_indi_ngs_000.npz
[F] data/databases/shards/vhh_indi_ngs_001.npz
[F] data/databases/shards/vhh_indi_ngs_002.npz
[F] data/databases/shards/vhh_indi_ngs_003.npz
[F] data/databases/shards/vhh_indi_ngs_004.npz
[F] data/databases/shards/vhh_indi_ngs_005.npz
[F] data/databases/shards/vhh_oas_camel.npz
[D] data/external/
[D] data/raw/
[D] data/raw/oas_paper/
[D] data/raw/oas_paper/INDI/
[F] data/raw/oas_paper/INDI/abgenbank_sequence.tsv
[F] data/raw/oas_paper/INDI/manual_meta.tsv
[F] data/raw/oas_paper/INDI/manual_sequence.tsv
[F] data/raw/oas_paper/INDI/ngs_sequence.tsv
[F] data/raw/oas_paper/INDI/patent_meta.tsv
[F] data/raw/oas_paper/INDI/patent_sequence.tsv
[F] data/raw/oas_paper/INDI/structure_meta.tsv
[F] data/raw/oas_paper/INDI/structure_sequence.tsv
[D] data/raw/oas_paper/compressed/
[F] data/raw/oas_paper/compressed/SRR3544217_Heavy_Bulk.csv.gz
[F] data/raw/oas_paper/compressed/SRR3544217_Heavy_IGHM.csv.gz
[F] data/raw/oas_paper/compressed/SRR3544218_Heavy_Bulk.csv.gz
[F] data/raw/oas_paper/compressed/SRR3544219_Heavy_Bulk.csv.gz
[F] data/raw/oas_paper/compressed/SRR3544220_Heavy_Bulk.csv.gz
[F] data/raw/oas_paper/compressed/SRR3544221_Heavy_Bulk.csv.gz
[F] data/raw/oas_paper/compressed/SRR3544222_Heavy_Bulk.csv.gz
[F] data/raw/oas_paper/compressed/all_nano_structures.zip
[F] data/raw/oas_paper/compressed/vhh_sequences.csv.gz
[D] data/raw/sequences/
[F] data/raw/sequences/20250102_INDI_Patent_1-1000.csv
[F] data/raw/sequences/20251206_Mix_sequences.csv
[F] data/raw/sequences/INDI_all_sequences.xlsx
[F] data/raw/sequences/INDI_patent_sequences.xlsx
[F] data/raw/sequences/INDI_structure_sequences.xlsx
[F] data/raw/sequences/M69.fasta
[F] data/raw/sequences/VHH_annotated_full.xlsx
[D] data/raw/structures/
[D] docs/
[D] legacy/
[D] legacy/original_archive_20251231/
[D] models/
[D] models/correlations/
[F] models/correlations/compensation_results.pkl
[F] models/correlations/correlation_results_v3_compensation.pkl
[D] models/epistasis/
[D] models/epistasis/checkpoints/
[F] models/epistasis/checkpoints/epistasis_v2_checkpoint_1_compensation.pkl
[F] models/epistasis/checkpoints/epistasis_v2_checkpoint_2_clusters.pkl
[F] models/epistasis/checkpoints/epistasis_v2_checkpoint_3_models.pkl
[F] models/epistasis/checkpoints/epistasis_v2_checkpoint_4_rules.pkl
[D] models/epistasis/current/
[F] models/epistasis/current/epistasis_v2_full.pkl
[D] models/epistasis/legacy/
[F] models/epistasis/legacy/epistasis_overnight_full.pkl
[D] models/epistasis/legacy_checkpoints/
[F] models/epistasis/legacy_checkpoints/epistasis_overnight_checkpoint_1_compensation.pkl
[F] models/epistasis/legacy_checkpoints/epistasis_overnight_checkpoint_2_clusters.pkl
[F] models/epistasis/legacy_checkpoints/epistasis_overnight_checkpoint_3_models.pkl
[F] models/epistasis/legacy_checkpoints/epistasis_overnight_checkpoint_4_rules.pkl
[D] models/epistasis/summaries/
[D] models/pfr_cdr/
[D] results/
[D] results/analysis_runs/
[F] results/analysis_runs/20251206_Mix_naturalness_v4.xlsx
[F] results/analysis_runs/20251209_Mix_sequences_results2.xlsx
[F] results/analysis_runs/20251213_AVIDa_hIL6_Results.xlsx
[D] results/analysis_runs/20260102_210929_vhh_designer_v2_M69_original/
[F] results/analysis_runs/20260102_210929_vhh_designer_v2_M69_original/20260102_210929_vhh_designer_v2_M69_original.xlsx
[F] results/analysis_runs/20260102_210929_vhh_designer_v2_M69_original/20260102_210929_vhh_designer_v2_M69_original_sequences.csv
[F] results/analysis_runs/20260102_210929_vhh_designer_v2_M69_original/20260102_210929_vhh_designer_v2_M69_original_sequences_csv2msa_antpack_v5.png
[D] results/analysis_runs/20260102_210934_vhh_designer_v2_M69_universal/
[F] results/analysis_runs/20260102_210934_vhh_designer_v2_M69_universal/20260102_210934_vhh_designer_v2_M69_universal.xlsx
[F] results/analysis_runs/20260102_210934_vhh_designer_v2_M69_universal/20260102_210934_vhh_designer_v2_M69_universal_sequences.csv
[F] results/analysis_runs/20260102_210934_vhh_designer_v2_M69_universal/20260102_210934_vhh_designer_v2_M69_universal_sequences_csv2msa_antpack_v5.png
[F] results/analysis_runs/VHH_frameworks.xlsx
[F] results/analysis_runs/npz_scan_vhh_cdr1_cdr2_cdr3_cdr146_cdr243_cdr325_151606.xlsx
[F] results/analysis_runs/npz_scan_vhh_cdr3_cdr345_151409.xlsx
[F] results/analysis_runs/npz_scan_vhh_full_full64_151535.xlsx
[D] results/fullscan_runs/
[D] results/kasearch_runs/
[D] results/npz_scans/
[D] results/npz_scans/2025-11-19/
[F] results/npz_scans/2025-11-19/npz_scan_camel_cdr1_cdr2_cdr3_210812.csv
[F] results/npz_scans/2025-11-19/npz_scan_camel_cdr3_201700.csv
[F] results/npz_scans/2025-11-19/npz_scan_camel_cdr3_202659.csv
[F] results/npz_scans/2025-11-19/npz_scan_camel_cdr3_cdr341_210456.csv
[F] results/npz_scans/2025-11-19/npz_scan_camel_full_full39_211153.csv
[D] results/npz_scans/2025-11-20/
[F] results/npz_scans/2025-11-20/npz_scan_camel_cdr1_cdr2_cdr3_cdr125_cdr235_cdr325_224402.csv
[F] results/npz_scans/2025-11-20/npz_scan_camel_cdr1_cdr2_cdr3_cdr125_cdr235_cdr325_224402_results.csv
[F] results/npz_scans/2025-11-20/npz_scan_camel_cdr3_cdr325_231026.csv
[F] results/npz_scans/2025-11-20/npz_scan_camel_cdr3_cdr325_231026_results.csv
[F] results/npz_scans/2025-11-20/npz_scan_camel_cdr3_cdr326_224938.csv
[F] results/npz_scans/2025-11-20/npz_scan_camel_cdr3_cdr326_224938_results.csv
[D] results/npz_scans/2025-11-21/
